Macierz przekształcenia P:
0.127995		0.473318		0.748056		-0.447214		0		
-0.559029		-0.639797		0.21169		-0.483046		0		
0.75337		-0.341655		-0.221449		-0.516398		0		
-0.321774		0.499901		-0.588694		-0.547723		0		
0		0		0		0		1		

Wektory własne macierzy A:
-0.0346135		-0.186354		-0.526489		0.744284		0.364587		
0.263629		0.645677		0.492809		0.32251		0.408323		
-0.656232		-0.376067		0.477178		-0.00630781		0.447431		
0.664969		-0.49145		0.0704053		-0.279018		0.483203		
-0.23765		0.406723		-0.497285		-0.513943		0.5164		

